Datum trgovanja;Cena;% Promena;Obim;Promet;Open;Min;Max;Ponuda;Traznja;Metod trgovanja*;
26.02.2013;500;2,25;20961;10470653;490;490;500;-;-;KT
25.02.2013;489;0,82;3152;1539028;481;481;490;-;-;KT
22.02.2013;485;-0,61;1277;618484;484;484;485;-;-;KT
21.02.2013;488;0,83;2331;1135393;484;484;490;-;-;KT
20.02.2013;484;-1,02;1425;693924;489;484;489;-;-;KT
19.02.2013;489;-0,20;700;342640;490;486;495;-;-;KT
18.02.2013;490;0,82;14586;7144058;485;485;490;-;-;KT
14.02.2013;486;-0,21;1381;669006;480;480;490;-;-;KT
13.02.2013;487;0,00;1330;646505;486;486;487;-;-;KT
12.02.2013;487;1,25;1193;577321;483;483;490;-;-;KT
11.02.2013;481;1,48;970;464561;472;472;483;-;-;KT
08.02.2013;474;-1,86;1197;567590;483;460;483;-;-;KT
07.02.2013;483;2,55;1768;850717;471;471;485;-;-;KT
06.02.2013;471;-5,42;1022;483085;487;460;487;-;-;KT
05.02.2013;498;-1,19;280;139257;487;487;499;-;-;KT
04.02.2013;504;-0,40;1996;1006372;505;499;505;-;-;KT
01.02.2013;506;-2,50;1071;541056;505;505;506;-;-;KT
31.01.2013;519;2,98;52699;27362986;503;503;520;-;-;KT
30.01.2013;504;-0,59;2293;1156118;505;501;507;-;-;KT
29.01.2013;507;0,60;1449;731122;504;504;510;-;-;KT
28.01.2013;504;0,20;978;490727;500;500;505;-;-;KT
25.01.2013;503;5,01;35030;17616271;485;485;515;-;-;KT
24.01.2013;479;1,48;1386;656638;472;472;480;-;-;KT
23.01.2013;472;1,51;1562;730535;464;464;475;-;-;KT
22.01.2013;465;0,87;1708;793617;464;464;480;-;-;KT
21.01.2013;461;-0,86;1211;558245;460;460;465;-;-;KT
18.01.2013;465;1,09;15458;7182463;455;455;470;-;-;KT
17.01.2013;460;0,22;2410;1101985;451;451;484;-;-;KT
16.01.2013;459;3,15;5185;2370293;448;448;460;-;-;KT
15.01.2013;445;1,37;1342;595501;440;440;447;-;-;KT
14.01.2013;439;-1,79;878;385997;440;436;445;-;-;KT
11.01.2013;447;1,59;840;373353;440;440;448;-;-;KT
10.01.2013;440;-1,79;533;234531;440;440;441;-;-;KT
09.01.2013;448;1,82;50231;22502271;440;440;450;-;-;KT
08.01.2013;440;-0,23;747;327856;433;433;441;-;-;KT
04.01.2013;441;0,23;1787;788154;434;432;443;-;-;KT
03.01.2013;440;-1,79;315;137611;435;435;440;-;-;KT
31.12.2012;448;1,13;9304;4157227;430;430;450;-;-;KT
28.12.2012;443;-0,67;5926;2600430;430;427;449;-;-;KT
27.12.2012;446;4,45;32051;14297869;425;423;449;-;-;KT
26.12.2012;427;-4,90;855;365297;426;426;430;-;-;KT
25.12.2012;449;0,00;9166;4116537;450;449;452;-;-;KT
24.12.2012;449;-2,39;2562;1150447;449;449;450;-;-;KT
21.12.2012;460;2,45;1497;673455;449;449;475;-;-;KT
20.12.2012;449;5,15;15932;7107788;420;420;450;-;-;KT
19.12.2012;427;1,67;4838;2058676;420;420;433;-;-;KT
18.12.2012;420;-0,71;1799;755630;421;420;421;-;-;KT
17.12.2012;423;0,00;676;284562;420;420;423;-;-;KT
14.12.2012;423;-0,94;2612;1098922;420;420;427;-;-;KT
13.12.2012;427;1,18;2026;861197;422;422;428;-;-;KT
12.12.2012;422;-1,17;782;330110;422;422;424;-;-;KT
11.12.2012;427;-0,23;1046;440097;420;420;428;-;-;KT
10.12.2012;428;1,90;3612;1539275;420;420;430;-;-;KT
07.12.2012;420;-0,71;378;158766;420;420;421;-;-;KT
06.12.2012;423;-1,63;790;333964;420;420;425;-;-;KT
05.12.2012;430;-0,69;1000;430000;430;430;430;-;-;KT
04.12.2012;433;0,23;1518;656374;432;430;435;-;-;KT
03.12.2012;432;0,00;6647;2873043;430;422;433;-;-;KT
30.11.2012;432;-0,23;2658;1147849;432;430;435;-;-;KT
29.11.2012;433;0,23;1450;625160;431;431;448;-;-;KT
28.11.2012;432;0,93;1388;596522;429;429;440;-;-;KT
27.11.2012;428;0,71;2729;1166727;426;425;435;-;-;KT
26.11.2012;425;-0,93;330;140250;425;425;425;-;-;KT
23.11.2012;429;0,23;1149;492505;428;427;435;-;-;KT
22.11.2012;428;-0,23;1021;436468;425;425;430;-;-;KT
21.11.2012;429;-0,23;801;342291;424;424;430;-;-;KT
20.11.2012;430;0,23;1669;715087;427;427;430;-;-;KT
19.11.2012;429;1,18;4847;2076488;421;421;430;-;-;KT
16.11.2012;424;0,47;3511;1486571;421;420;425;-;-;KT
15.11.2012;422;0,00;1376;581248;425;420;425;-;-;KT
14.11.2012;422;0,00;1028;433130;421;421;424;-;-;KT
13.11.2012;422;0,48;1488;627454;420;420;424;-;-;KT
09.11.2012;420;-0,94;446;187369;420;420;424;-;-;KT
08.11.2012;424;0,00;958;405023;420;420;425;-;-;KT
07.11.2012;424;-0,93;955;403619;420;420;425;-;-;KT
06.11.2012;428;1,18;2366;1011681;427;425;430;-;-;KT
05.11.2012;423;-0,94;492;207721;420;420;425;-;-;KT
02.11.2012;427;0,00;931;396777;425;425;427;-;-;KT
01.11.2012;427;0,00;355;151324;426;426;427;-;-;KT
31.10.2012;427;-0,70;1453;619378;426;426;427;-;-;KT
30.10.2012;430;1,18;44570;19159431;425;425;430;-;-;KT
29.10.2012;425;-0,47;304;129200;425;425;425;-;-;KT
26.10.2012;427;0,00;533;227591;427;427;427;-;-;KT
25.10.2012;427;0,47;3508;1495395;425;425;427;-;-;KT
24.10.2012;425;0,00;1124;475669;422;422;425;-;-;KT
23.10.2012;425;1,19;38578;16390982;420;420;425;-;-;KT
22.10.2012;420;-0,24;996;418320;420;420;420;-;-;KT
19.10.2012;421;0,24;683;286865;420;420;421;-;-;KT
18.10.2012;420;0,24;1297;544999;420;420;421;-;-;KT
17.10.2012;419;-0,24;1185;495533;410;410;420;-;-;KT
16.10.2012;420;0,00;747;313740;420;420;420;-;-;KT
15.10.2012;420;-0,24;3515;1475562;420;416;421;-;-;KT
12.10.2012;421;-0,71;783;329500;421;420;421;-;-;KT
11.10.2012;424;0,00;716;302659;420;420;425;-;-;KT
10.10.2012;424;0,47;1034;436953;421;421;427;-;-;KT
09.10.2012;422;0,48;1092;459319;420;420;422;-;-;KT
08.10.2012;420;0,00;1506;632605;420;420;421;-;-;KT
05.10.2012;420;0,00;1260;529200;420;420;420;-;-;KT
04.10.2012;420;0,00;1517;637140;420;420;420;-;-;KT
03.10.2012;420;0,00;2710;1134219;412;412;422;-;-;KT
02.10.2012;420;2,19;2451;1022930;412;412;420;-;-;KT
01.10.2012;411;1,23;823;337147;406;406;412;-;-;KT
28.09.2012;406;-1,46;244;99075;406;406;410;-;-;KT
27.09.2012;412;-1,90;149;61117;407;407;419;-;-;KT
26.09.2012;420;-0,47;2125;891995;407;407;420;-;-;KT
25.09.2012;422;-2,99;664;279880;420;420;425;-;-;KT
24.09.2012;435;1,16;4255;1841318;420;420;435;-;-;KT
21.09.2012;430;4,62;3829;1635976;415;415;435;-;-;KT
20.09.2012;411;0,00;970;397971;410;410;411;-;-;KT
19.09.2012;411;0,24;1031;422870;410;410;415;-;-;KT
18.09.2012;410;0,00;666;273060;410;410;410;-;-;KT
17.09.2012;410;0,00;525;215250;410;410;410;-;-;KT
14.09.2012;410;0,24;681;278495;406;406;411;-;-;KT
13.09.2012;409;-0,24;643;261315;406;406;410;-;-;KT
12.09.2012;410;0,99;1483;605162;406;406;410;-;-;KT
11.09.2012;406;0,25;351;142506;406;406;406;-;-;KT
10.09.2012;405;-1,22;1090;442145;406;405;410;-;-;KT
07.09.2012;410;1,74;733;297410;405;405;410;-;-;KT
06.09.2012;403;0,75;1697;683157;402;402;404;-;-;KT
05.09.2012;400;0,00;806;322400;400;400;400;-;-;KT
04.09.2012;400;-0,25;933;373274;400;400;401;-;-;KT
03.09.2012;401;0,25;13545;5430402;400;400;401;-;-;KT
31.08.2012;400;0,00;754;301600;400;400;400;-;-;KT
30.08.2012;400;-0,50;19383;7754230;401;400;402;-;-;KT
29.08.2012;402;-0,50;1176;472852;402;402;403;-;-;KT
28.08.2012;404;0,50;1360;548668;400;400;410;-;-;KT
27.08.2012;402;0,00;69185;27807220;402;400;403;-;-;KT
24.08.2012;402;0,50;498;199877;401;401;403;-;-;KT
23.08.2012;400;-0,74;1249;499639;400;400;403;-;-;KT
22.08.2012;403;0,00;627;251905;400;400;403;-;-;KT
21.08.2012;403;0,00;263;105441;400;400;403;-;-;KT
20.08.2012;403;-1,71;1330;536780;410;401;410;-;-;KT
17.08.2012;410;-4,65;475;195007;412;410;413;-;-;KT
16.08.2012;430;-0,69;347;148554;420;420;433;-;-;KT
15.08.2012;433;-0,23;3184;1376739;425;425;436;-;-;KT
14.08.2012;434;-0,46;994;431355;435;426;435;-;-;KT
13.08.2012;436;0,00;628;273743;436;435;436;-;-;KT
10.08.2012;436;0,23;2070;896008;430;430;439;-;-;KT
09.08.2012;435;2,84;11712;5086937;425;425;435;-;-;KT
08.08.2012;423;-1,63;468;197499;416;416;426;-;-;KT
07.08.2012;430;0,94;1041;447656;430;426;433;-;-;KT
06.08.2012;426;-0,93;973;414593;416;416;433;-;-;KT
03.08.2012;430;1,42;16119;6927079;420;420;430;-;-;KT
02.08.2012;424;-1,17;1665;706063;417;415;430;-;-;KT
01.08.2012;429;-1,38;612;262083;425;425;430;-;-;KT
31.07.2012;435;0,46;898;384266;425;425;439;-;-;KT
30.07.2012;433;2,12;2991;1292290;415;415;439;-;-;KT
27.07.2012;424;-0,70;2100;891668;425;410;427;-;-;KT
26.07.2012;427;1,91;1533;649947;415;415;431;-;-;KT
25.07.2012;419;1,95;2561;1067774;415;415;420;-;-;KT
24.07.2012;411;0,74;1693;695002;410;410;415;-;-;KT
23.07.2012;408;3,82;6162;2503839;393;393;410;-;-;KT
20.07.2012;393;1,55;2322;909859;387;387;395;-;-;KT
19.07.2012;387;0,52;971;374675;385;385;390;-;-;KT
18.07.2012;385;0,00;673;259107;385;385;386;-;-;KT
17.07.2012;385;0,00;822;316470;385;385;385;-;-;KT
16.07.2012;385;-0,52;765;294661;385;385;387;-;-;KT
13.07.2012;387;1,57;1444;555202;381;381;387;-;-;KT
12.07.2012;381;0,79;689;262020;380;380;381;-;-;KT
11.07.2012;378;-0,26;614;232485;379;378;379;-;-;KT
10.07.2012;379;1,88;1273;478198;375;375;380;-;-;KT
09.07.2012;372;-0,27;541;201130;371;371;373;-;-;KT
06.07.2012;373;0,27;1368;508740;371;371;373;-;-;KT
05.07.2012;372;0,27;632;234597;371;371;372;-;-;KT
04.07.2012;371;0,27;625;231875;371;371;371;-;-;KT
03.07.2012;370;-0,27;2402;889661;370;370;372;-;-;KT
02.07.2012;371;0,27;895;331264;365;365;371;-;-;KT
29.06.2012;370;-0,27;515;189117;365;365;370;-;-;KT
28.06.2012;371;0,00;690;255990;371;371;371;-;-;KT
27.06.2012;371;0,27;273;101198;370;369;378;-;-;KT
26.06.2012;370;-2,37;536;198028;363;363;371;-;-;KT
25.06.2012;379;2,16;1226;460892;370;370;386;-;-;KT
22.06.2012;371;0,27;428;158508;370;370;375;-;-;KT
21.06.2012;370;-1,86;4150;1536550;377;370;377;-;-;KT
20.06.2012;377;-2,58;465;176294;382;373;385;-;-;KT
19.06.2012;387;0,26;565;218192;382;382;388;-;-;KT
18.06.2012;386;-1,28;767;296644;390;382;390;-;-;KT
15.06.2012;391;0,26;1308;511364;391;390;391;-;-;KT
14.06.2012;390;-0,26;251;97568;386;386;390;-;-;KT
13.06.2012;391;-1,01;645;251281;385;385;395;-;-;KT
12.06.2012;395;1,28;3499;1378531;390;390;400;-;-;KT
11.06.2012;390;1,04;6169;2405561;386;386;392;-;-;KT
08.06.2012;386;-2,03;338;131497;394;385;394;-;-;KT
07.06.2012;394;-1,50;123;48830;400;390;400;-;-;KT
06.06.2012;400;-0,25;731;292286;380;380;401;-;-;KT
05.06.2012;401;-1,96;1564;626884;401;400;405;-;-;KT
04.06.2012;409;-1,45;883;361549;409;409;410;-;-;KT
01.06.2012;415;-2,58;1097;456880;418;410;418;-;-;KT
31.05.2012;426;2,16;8908;3786424;415;415;430;-;-;KT
30.05.2012;417;0,24;931;387621;415;415;420;-;-;KT
29.05.2012;416;-1,19;111;45944;411;411;420;-;-;KT
28.05.2012;421;-2,32;589;249583;431;409;432;-;-;KT
25.05.2012;431;-2,05;469;202474;440;430;440;-;-;KT
24.05.2012;440;-0,90;428;188299;440;430;444;-;-;KT
23.05.2012;444;-1,77;175;77576;443;443;446;-;-;KT
22.05.2012;452;0,00;2082;941527;445;445;453;-;-;KT
21.05.2012;452;-1,74;48305;21834784;456;443;456;-;-;KT
18.05.2012;460;0,00;2865;1317462;460;456;469;-;-;KT
17.05.2012;460;0,00;2251;1035603;460;460;461;-;-;KT
16.05.2012;460;0,00;15939;7331611;460;456;460;-;-;KT
15.05.2012;460;0,44;2307;1061220;460;460;460;-;-;KT
14.05.2012;458;-0,43;3139;1442662;460;457;460;-;-;KT
11.05.2012;460;0,00;3602;1656920;460;460;460;-;-;KT
10.05.2012;460;0,22;2315;1062661;459;459;464;-;-;KT
09.05.2012;459;0,22;2460;1128033;458;458;460;-;-;KT
08.05.2012;458;-0,22;2588;1185324;451;450;460;-;-;KT
07.05.2012;459;-0,22;7467;3426422;456;455;460;-;-;KT
04.05.2012;460;0,66;1255;576280;457;457;464;-;-;KT
03.05.2012;457;-3,59;313;143648;462;452;462;-;-;KT
30.04.2012;474;-0,42;1094;516673;470;470;476;-;-;KT
27.04.2012;476;-0,83;2957;1405619;473;473;480;-;-;KT
26.04.2012;480;1,48;6169;2950993;473;473;483;-;-;KT
25.04.2012;473;0,21;1957;923806;470;470;475;-;-;KT
24.04.2012;472;-1,46;840;396208;471;470;475;-;-;KT
23.04.2012;479;-0,21;959;459156;480;475;482;-;-;KT
20.04.2012;480;-0,41;372;178235;475;475;480;-;-;KT
19.04.2012;482;-1,03;914;439845;480;480;483;-;-;KT
18.04.2012;487;0,83;919;445462;482;482;490;-;-;KT
17.04.2012;483;-1,43;722;348570;483;482;485;-;-;KT
12.04.2012;490;-0,20;575;281180;483;483;493;-;-;KT
11.04.2012;491;-0,61;959;470710;490;489;498;-;-;KT
10.04.2012;494;-0,80;1674;827730;498;490;498;-;-;KT
09.04.2012;498;-1,19;828;413160;500;497;503;-;-;KT
06.04.2012;504;0,00;806;404863;501;501;507;-;-;KT
05.04.2012;504;-0,59;1955;983409;500;500;507;-;-;KT
04.04.2012;507;0,80;17411;8828082;500;495;510;-;-;KT
03.04.2012;503;-0,59;627;315384;503;503;505;-;-;KT
02.04.2012;506;-0,98;18422;9320836;501;500;518;-;-;KT
30.03.2012;511;1,59;4876;2488864;501;501;515;-;-;KT
29.03.2012;503;-1,18;1519;762974;502;502;509;-;-;KT
28.03.2012;509;1,39;12178;6195629;496;496;510;-;-;KT
27.03.2012;502;-0,59;1516;760898;502;500;505;-;-;KT
26.03.2012;505;-1,17;1005;505524;500;500;509;-;-;KT
23.03.2012;511;0,39;5569;2840467;503;503;512;-;-;KT
22.03.2012;509;-0,59;736;371497;502;502;510;-;-;KT
21.03.2012;512;0,39;2510;1281642;507;507;518;-;-;KT
20.03.2012;510;0,00;1321;671666;505;505;517;-;-;KT
19.03.2012;510;-1,54;3927;1998362;505;504;518;-;-;KT
16.03.2012;518;1,97;8681;4473936;501;501;525;-;-;KT
15.03.2012;508;1,40;12082;6130432;500;500;510;-;-;KT
14.03.2012;501;0,00;1822;912747;501;500;502;-;-;KT
13.03.2012;501;-0,60;706;353162;500;500;502;-;-;KT
12.03.2012;504;-0,98;1817;914216;500;500;510;-;-;KT
09.03.2012;509;1,80;13113;6670942;503;502;510;-;-;KT
08.03.2012;500;0,00;1704;851976;497;497;501;-;-;KT
07.03.2012;500;-1,38;2237;1118510;500;500;502;-;-;KT
06.03.2012;507;1,40;11884;6015661;500;495;510;-;-;KT
05.03.2012;500;-0,40;3944;1971202;491;491;500;-;-;KT
02.03.2012;502;0,00;1985;996881;501;500;506;-;-;KT
01.03.2012;502;-0,79;2008;1007311;501;500;506;-;-;KT
29.02.2012;506;0,60;2537;1275570;500;500;514;-;-;KT
28.02.2012;503;0,60;9064;4557410;500;495;506;-;-;KT
27.02.2012;500;0,00;3607;1801903;495;490;505;-;-;KT
24.02.2012;500;0,00;2557;1275722;495;495;500;-;-;KT
23.02.2012;500;0,00;1874;936920;500;496;500;-;-;KT
22.02.2012;500;0,00;7452;3726200;500;500;501;-;-;KT
21.02.2012;500;0,00;12459;6230316;500;500;506;-;-;KT
20.02.2012;500;0,00;2370;1184876;500;488;503;-;-;KT
14.02.2012;500;0,00;2466;1233043;497;497;501;-;-;KT
13.02.2012;500;-0,20;2179;1090749;501;497;503;-;-;KT
10.02.2012;501;-0,40;645;323441;502;501;503;-;-;KT
09.02.2012;503;-0,59;4996;2510060;500;500;506;-;-;KT
08.02.2012;506;-0,20;814;411038;500;500;510;-;-;KT
07.02.2012;507;-1,55;11367;5769908;515;505;515;-;-;KT
06.02.2012;515;0,78;1163;591365;504;504;519;-;-;KT
03.02.2012;511;2,20;2666;1361909;510;504;519;-;-;KT
02.02.2012;500;0,81;5323;2654472;489;489;510;-;-;KT
01.02.2012;496;1,43;5700;2824262;491;491;499;-;-;KT
31.01.2012;489;-0,61;2460;1204499;491;483;495;-;-;KT
30.01.2012;492;-1,20;1205;593446;493;490;499;-;-;KT
27.01.2012;498;1,63;2503;1241324;493;487;500;-;-;KT
26.01.2012;490;2,08;2851;1394009;480;480;498;-;-;KT
25.01.2012;480;-2,04;1345;648940;490;480;490;-;-;KT
24.01.2012;490;-1,61;7819;3831746;477;470;495;-;-;KT
23.01.2012;498;1,01;1605;794135;493;492;500;-;-;KT
20.01.2012;493;1,02;24983;12307317;485;480;500;-;-;KT
19.01.2012;488;-1,21;1255;618590;498;485;498;-;-;KT
18.01.2012;494;-1,00;1122;555380;497;490;497;-;-;KT
17.01.2012;499;-0,20;2133;1063065;495;495;505;-;-;KT
16.01.2012;500;0,20;17232;8605722;492;492;500;-;-;KT
13.01.2012;499;1,42;15564;7763986;490;489;500;-;-;KT
12.01.2012;492;0,61;3491;1714503;488;488;496;-;-;KT
11.01.2012;489;0,20;1271;619483;486;486;490;-;-;KT
10.01.2012;488;0,62;2400;1169671;487;485;490;-;-;KT
09.01.2012;485;-0,41;1011;490355;485;485;487;-;-;KT
06.01.2012;487;0,41;334;161995;485;485;487;-;-;KT
05.01.2012;485;-1,22;148;71780;485;485;485;-;-;KT
04.01.2012;491;-1,41;323;158242;485;485;496;-;-;KT
30.12.2011;498;0,20;2634;1310058;486;486;500;-;-;KT
29.12.2011;497;-0,40;1331;660948;486;486;500;-;-;KT
28.12.2011;499;-3,85;5283;2619285;485;485;499;-;-;KT
27.12.2011;519;0,78;4107;2121025;510;510;521;-;-;KT
26.12.2011;515;-1,90;1901;977833;510;510;521;-;-;KT
23.12.2011;525;0,77;11594;6074110;518;512;525;-;-;KT
22.12.2011;521;0,97;2784;1438971;516;514;538;-;-;KT
21.12.2011;516;3,41;4801;2455642;500;500;532;-;-;KT
20.12.2011;499;0,40;3980;1983634;493;493;502;-;-;KT
19.12.2011;497;-0,40;2377;1173220;492;492;500;-;-;KT
16.12.2011;499;1,63;5822;2889569;487;487;505;-;-;KT
15.12.2011;491;1,03;3993;1952295;486;486;492;-;-;KT
14.12.2011;486;0,21;2244;1089054;485;485;486;-;-;KT
13.12.2011;485;-0,21;2740;1329461;485;480;486;-;-;KT
12.12.2011;486;-1,02;3660;1778533;485;480;490;-;-;KT
09.12.2011;491;-0,20;2477;1214615;490;490;492;-;-;KT
08.12.2011;492;0,20;2896;1422349;490;490;494;-;-;KT
07.12.2011;491;1,03;2593;1263909;486;486;493;-;-;KT
06.12.2011;486;0,21;3447;1673896;485;485;488;-;-;KT
05.12.2011;485;0,00;2579;1248695;480;480;487;-;-;KT
02.12.2011;485;-0,21;1297;626246;480;480;487;-;-;KT
01.12.2011;486;-0,21;1694;822740;485;485;487;-;-;KT
30.11.2011;487;0,21;1445;702715;485;485;488;-;-;KT
29.11.2011;486;-0,41;1597;776566;486;486;488;-;-;KT
28.11.2011;488;-1,01;1701;830814;488;478;493;-;-;KT
25.11.2011;493;-0,60;1294;637841;491;490;495;-;-;KT
24.11.2011;496;0,20;3185;1578702;490;488;500;-;-;KT
23.11.2011;495;-0,40;1067;528165;495;495;495;-;-;KT
22.11.2011;497;-0,40;2705;1344735;495;491;500;-;-;KT
21.11.2011;499;-0,20;863;430118;490;490;500;-;-;KT
18.11.2011;500;-0,99;1050;525000;500;500;500;-;-;KT
17.11.2011;505;-0,59;1599;805320;502;502;508;-;-;KT
16.11.2011;508;0,59;3122;1584531;501;490;515;-;-;KT
15.11.2011;505;-1,94;1597;805588;502;501;510;-;-;KT
14.11.2011;515;1,58;3852;1980934;505;505;523;-;-;KT
11.11.2011;507;-0,59;3252;1651962;511;478;511;-;-;KT
10.11.2011;510;-0,20;2336;1191941;510;510;511;-;-;KT
09.11.2011;511;-0,97;1754;894972;510;510;516;-;-;KT
08.11.2011;516;1,18;5930;3056225;502;502;520;-;-;KT
07.11.2011;510;0,00;2129;1083320;500;500;515;-;-;KT
04.11.2011;510;-0,58;1186;602599;503;503;515;-;-;KT
03.11.2011;513;-1,35;980;496389;505;505;515;-;-;KT
02.11.2011;520;-0,57;682;353322;516;516;520;-;-;KT
01.11.2011;523;-4,04;647;341507;540;513;540;-;-;KT
31.10.2011;545;-0,73;1923;1037384;534;534;554;-;-;KT
28.10.2011;549;3,20;17352;9490233;526;526;550;-;-;KT
27.10.2011;532;3,10;5315;2812794;520;520;535;-;-;KT
26.10.2011;516;-0,39;4251;2197229;518;511;520;-;-;KT
25.10.2011;518;0,19;7561;3909319;513;511;520;-;-;KT
24.10.2011;517;2,17;3416;1766760;517;514;520;-;-;KT
21.10.2011;506;-1,56;1880;953438;508;506;510;-;-;KT
20.10.2011;514;2,19;7156;3659165;495;493;515;-;-;KT
19.10.2011;503;2,03;4772;2398741;485;485;506;-;-;KT
18.10.2011;493;-1,60;2307;1132871;482;482;500;-;-;KT
17.10.2011;501;2,24;9127;4557653;495;494;515;-;-;KT
14.10.2011;490;2,51;4002;1949974;480;480;490;-;-;KT
13.10.2011;478;0,84;2985;1422556;470;470;490;-;-;KT
12.10.2011;474;0,00;5526;2616676;461;461;476;-;-;KT
11.10.2011;474;1,72;15023;7110090;461;461;475;-;-;KT
10.10.2011;466;0,22;1814;844871;460;460;470;-;-;KT
07.10.2011;465;-0,85;13418;6235929;455;455;470;-;-;KT
06.10.2011;469;0,86;9751;4571039;469;457;471;-;-;KT
05.10.2011;465;0,87;4601;2136738;455;455;469;-;-;KT
04.10.2011;461;-0,43;12590;5798882;457;446;465;-;-;KT
03.10.2011;463;0,22;4819;2229013;450;450;465;-;-;KT
30.09.2011;462;-0,22;12282;5667369;451;451;465;-;-;KT
29.09.2011;463;1,09;2111;974698;460;460;465;-;-;KT
28.09.2011;458;-2,35;5006;2295751;459;453;461;-;-;KT
27.09.2011;469;3,53;12507;5846697;460;460;470;-;-;KT
26.09.2011;453;-0,22;5819;2635843;447;447;457;-;-;KT
23.09.2011;454;-2,78;4681;2125298;451;451;460;-;-;KT
22.09.2011;467;-0,21;16074;7506909;461;460;470;-;-;KT
21.09.2011;468;-0,64;4018;1877222;463;460;470;-;-;KT
20.09.2011;471;0,43;4155;1956799;457;457;475;-;-;KT
19.09.2011;469;-1,47;630;295098;465;465;470;-;-;KT
16.09.2011;476;-1,04;22168;10561667;480;475;481;-;-;KT
15.09.2011;481;0,63;1540;738188;475;475;490;-;-;KT
14.09.2011;478;0,00;2333;1114075;476;470;485;-;-;KT
13.09.2011;478;-0,62;2998;1447130;485;478;485;-;-;KT
12.09.2011;481;-2,63;5625;2708560;485;477;490;-;-;KT
09.09.2011;494;-0,40;7165;3530519;491;488;500;-;-;KT
08.09.2011;496;1,22;24513;12135822;490;490;503;-;-;KT
07.09.2011;490;2,08;56137;27525445;499;490;499;-;-;KT
06.09.2011;480;-1,64;2475;1204214;488;478;488;-;-;KT
05.09.2011;488;-2,98;11330;5538193;500;485;502;-;-;KT
02.09.2011;503;-0,20;7092;3563920;491;491;510;-;-;KT
01.09.2011;504;0,80;4688;2357786;500;500;510;-;-;KT
31.08.2011;500;2,25;9304;4648491;499;494;502;-;-;KT
30.08.2011;489;1,66;3573;1739732;481;481;492;-;-;KT
29.08.2011;481;-0,62;3908;1877526;471;471;490;-;-;KT
26.08.2011;484;0,21;2133;1031536;470;470;486;-;-;KT
25.08.2011;483;0,00;2505;1209667;472;472;485;-;-;KT
24.08.2011;483;-0,62;2746;1325191;475;475;485;-;-;KT
23.08.2011;486;-0,61;11675;5674749;482;482;492;-;-;KT
22.08.2011;489;0,00;5292;2588880;489;475;499;-;-;KT
19.08.2011;489;-0,81;2845;1390280;485;485;490;-;-;KT
18.08.2011;493;0,20;2963;1459117;489;489;499;-;-;KT
17.08.2011;492;0,41;4081;2006935;485;480;499;-;-;KT
16.08.2011;490;-2,00;5871;2878103;490;486;497;-;-;KT
15.08.2011;500;0,00;11849;5922058;500;490;500;-;-;KT
12.08.2011;500;-0,20;7962;3982668;500;499;505;-;-;KT
11.08.2011;501;-0,20;5337;2674030;500;500;510;-;-;KT
10.08.2011;502;8,42;3074;1515989;488;488;509;-;-;KT
09.08.2011;463;-5,12;21947;10163537;475;450;480;-;-;KT
08.08.2011;488;-5,61;3976;1937966;477;477;499;-;-;KT
05.08.2011;517;-3,36;8567;4426999;521;494;521;-;-;KT
04.08.2011;535;0,00;2867;1510138;520;520;544;-;-;KT
03.08.2011;535;-3,78;3480;1861752;541;530;545;-;-;KT
02.08.2011;556;0,18;6868;3812717;554;550;563;-;-;KT
01.08.2011;555;0,91;4249;2350520;551;551;557;-;-;KT
29.07.2011;550;-0,18;6713;3694313;550;545;552;-;-;KT
28.07.2011;551;-1,08;1515;834386;550;550;555;-;-;KT
27.07.2011;557;-1,07;2177;1210999;551;551;562;-;-;KT
26.07.2011;563;-0,18;2938;1654435;563;563;564;-;-;KT
25.07.2011;564;0,18;2659;1495444;560;560;570;-;-;KT
22.07.2011;563;-0,18;2348;1321038;562;562;564;-;-;KT
21.07.2011;564;0,18;5659;3183109;555;555;570;-;-;KT
20.07.2011;563;0,90;3762;2109714;554;554;565;-;-;KT
19.07.2011;558;-1,24;1849;1025949;551;551;560;-;-;KT
18.07.2011;565;-0,88;2434;1375822;565;560;566;-;-;KT
15.07.2011;570;0,71;3496;1983864;566;566;571;-;-;KT
14.07.2011;566;0,35;2448;1382990;564;559;573;-;-;KT
13.07.2011;564;0,89;9156;5148602;555;554;570;-;-;KT
12.07.2011;559;0,90;4337;2418278;555;555;561;-;-;KT
11.07.2011;554;0,18;4499;2491916;553;553;559;-;-;KT
08.07.2011;553;1,28;6623;3641417;546;546;559;-;-;KT
07.07.2011;546;1,87;7848;4267552;540;540;550;-;-;KT
06.07.2011;536;0,00;7164;3832972;530;530;541;-;-;KT
05.07.2011;536;0,56;6623;3540233;532;531;540;-;-;KT
04.07.2011;533;-0,93;2221;1180146;530;530;535;-;-;KT
01.07.2011;538;0,19;7447;4001717;532;532;540;-;-;KT
30.06.2011;537;-0,19;2975;1595658;535;535;539;-;-;KT
29.06.2011;538;-0,19;3650;1952458;530;530;540;-;-;KT
28.06.2011;539;0,19;4024;2158920;535;535;540;-;-;KT
27.06.2011;538;0,94;4207;2253389;530;530;542;-;-;KT
24.06.2011;533;0,19;3356;1783773;527;527;540;-;-;KT
23.06.2011;532;0,00;3322;1763341;528;526;535;-;-;KT
22.06.2011;532;-0,56;1441;764730;528;528;535;-;-;KT
